"AC Name","AC No.","Type","District","Winning Candidate","Party","Total Electors","Total Votes","Poll%","Margin","Margin %"
Alipurduars,12,GEN,Jalpaiguri,Suman Kanjilal,Bharatiya Janta Party,249955,220751,88.3 %,16007,7.3%
Alipurduars,12,GEN,Jalpaiguri,Suman Kanjilal,Bharatiya Janta Party,249955,220751,88.3 %,16007,7.3%
Amdanga,102,GEN,North Twenty Four Parganas,Rafiqur Rahaman,All India Trinamool Congress,230559,209418,90.8 %,25480,12.2%
Amdanga,102,GEN,North Twenty Four Parganas,Rafiqur Rahaman,All India Trinamool Congress,230559,209418,90.8 %,25480,12.2%
Amta,181,GEN,Haora,Sukanta Kumar Paul,All India Trinamool Congress,252347,207508,82.2 %,26205,12.6%
Amta,181,GEN,Haora,Sukanta Kumar Paul,All India Trinamool Congress,252347,207508,82.2 %,26205,12.6%
Arambag,200,SC,Hugli,Madhusudan Bag,Bharatiya Janta Party,246935,216789,87.8 %,7172,3.3%
Arambag,200,SC,Hugli,Madhusudan Bag,Bharatiya Janta Party,246935,216789,87.8 %,7172,3.3%
Asnsol Dakshin,280,GEN,Barddhaman,Agnimitra Paul,Bharatiya Janta Party,258427,191271,74.0 %,4487,2.3%
Asnsol Dakshin,280,GEN,Barddhaman,Agnimitra Paul,Bharatiya Janta Party,258427,191271,74.0 %,4487,2.3%
Asansol Uttar,281,GEN,Barddhaman,Ghatak Moloy,All India Trinamool Congress,256239,189559,74.0 %,21110,11.1%
Asansol Uttar,281,GEN,Barddhaman,Ghatak Moloy,All India Trinamool Congress,256239,189559,74.0 %,21110,11.1%
Ashoknagar,101,GEN,North Twenty Four Parganas,Narayan Goswami,All India Trinamool Congress,241158,215113,89.2 %,23532,10.9%
Ashoknagar,101,GEN,North Twenty Four Parganas,Narayan Goswami,All India Trinamool Congress,241158,215113,89.2 %,23532,10.9%
Ausgram,273,SC,Barddhaman,Abhedananda Thander,All India Trinamool Congress,236269,213041,90.2 %,11815,5.5%
Ausgram,273,SC,Barddhaman,Abhedananda Thander,All India Trinamool Congress,236269,213041,90.2 %,11815,5.5%
Baduria,99,GEN,North Twenty Four Parganas,Abdur Rahim Quazi,All India Trinamool Congress,235541,210930,89.6 %,56444,26.8%
Baduria,99,GEN,North Twenty Four Parganas,Abdur Rahim Quazi,All India Trinamool Congress,235541,210930,89.6 %,56444,26.8%
Bagda,94,SC,North Twenty Four Parganas,Biswajit Das,Bharatiya Janta Party,268567,217771,81.1 %,9792,4.5%
Bagda,94,SC,North Twenty Four Parganas,Biswajit Das,Bharatiya Janta Party,268567,217771,81.1 %,9792,4.5%
Baghmundi,240,GEN,Puruliya,Sushanta Mahato,All India Trinamool Congress,237261,203917,85.9 %,13969,6.9%
Baghmundi,240,GEN,Puruliya,Sushanta Mahato,All India Trinamool Congress,237261,203917,85.9 %,13969,6.9%
Bagnan,180,GEN,Haora,Arunava Sen (Raja),All India Trinamool Congress,222777,198387,89.1 %,30120,15.2%
Bagnan,180,GEN,Haora,Arunava Sen (Raja),All India Trinamool Congress,222777,198387,89.1 %,30120,15.2%
Baharampur,72,GEN,Murshidabad,Subrata Maitra (Kanchan),Bharatiya Janta Party,250719,195082,77.8 %,26852,13.8%
Baharampur,72,GEN,Murshidabad,Subrata Maitra (Kanchan),Bharatiya Janta Party,250719,195082,77.8 %,26852,13.8%
Baisnabnagar,54,GEN,Maldah,Chandana Sarkar,All India Trinamool Congress,231377,206947,89.4 %,2471,1.2%
Baisnabnagar,54,GEN,Maldah,Chandana Sarkar,All India Trinamool Congress,231377,206947,89.4 %,2471,1.2%
Balagarh,191,SC,Hugli,Manoranjan Bapari,All India Trinamool Congress,249657,216852,86.9 %,5784,2.7%
Balagarh,191,SC,Hugli,Manoranjan Bapari,All India Trinamool Congress,249657,216852,86.9 %,5784,2.7%
Balarampur,239,GEN,Puruliya,Baneswar Mahato,Bharatiya Janta Party,224417,195524,87.1 %,423,0.2%
Balarampur,239,GEN,Puruliya,Baneswar Mahato,Bharatiya Janta Party,224417,195524,87.1 %,423,0.2%
Bally,169,GEN,Haora,Rana Chatterjee,All India Trinamool Congress,166102,124667,75.1 %,6237,5.0%
Bally,169,GEN,Haora,Rana Chatterjee,All India Trinamool Congress,166102,124667,75.1 %,6237,5.0%
Ballygunge,161,GEN,Kolkata,Subrata Mukherjee,All India Trinamool Congress,240660,149645,62.2 %,75359,50.4%
Ballygunge,161,GEN,Kolkata,Subrata Mukherjee,All India Trinamool Congress,240660,149645,62.2 %,75359,50.4%
Balurghat,39,GEN,Dakshin Dinajpur,Ashok Kumar Lahiri,Bharatiya Janta Party,172383,150262,87.2 %,13436,8.9%
Balurghat,39,GEN,Dakshin Dinajpur,Ashok Kumar Lahiri,Bharatiya Janta Party,172383,150262,87.2 %,13436,8.9%
Bandwan,238,ST,Puruliya,Rajib Lochan Saren,All India Trinamool Congress,272796,238101,87.3 %,18831,7.9%
Bandwan,238,ST,Puruliya,Rajib Lochan Saren,All India Trinamool Congress,272796,238101,87.3 %,18831,7.9%
Bangaon Dakshin,96,SC,North Twenty Four Parganas,Swapan Majumder,Bharatiya Janta Party,237404,206292,86.9 %,2004,1.0%
Bangaon Dakshin,96,SC,North Twenty Four Parganas,Swapan Majumder,Bharatiya Janta Party,237404,206292,86.9 %,2004,1.0%
Bangaon Uttar,95,SC,North Twenty Four Parganas,Ashok Kirtania,Bharatiya Janta Party,242067,203342,84.0 %,10488,5.2%
Bangaon Uttar,95,SC,North Twenty Four Parganas,Ashok Kirtania,Bharatiya Janta Party,242067,203342,84.0 %,10488,5.2%
Bankura,252,GEN,Bankura,Niladri Sekhar Dana,Bharatiya Janta Party,257361,213479,82.9 %,1468,0.7%
